Guid,Name,SBQQ__Template__c,SBQQ__Alignment__c,SBQQ__BottomMargin__c,SBQQ__ColumnHeadingField__c,SBQQ__ConditionalPrintField__c,SBQQ__DisplayOrder__c,SBQQ__DynamicNumberScale__c,SBQQ__FieldName__c,SBQQ__FontFamily__c,SBQQ__FontSize__c,SBQQ__FontWeight__c,SBQQ__HeadingTextColor__c,SBQQ__HideOnComponents__c,SBQQ__LeftMargin__c,SBQQ__RightMargin__c,SBQQ__RollUp__c,SBQQ__Section__c,SBQQ__SeparateLine__c,SBQQ__SubGroupSummaryLabel__c,SBQQ__SummaryFontWeight__c,SBQQ__SummaryFunction__c,SBQQ__SummaryLabel__c,SBQQ__SummaryLevel__c,SBQQ__SummaryShadingColor__c,SBQQ__SummaryTextColor__c,SBQQ__TextColor__c,SBQQ__TopMargin__c,SBQQ__WidthDiscardedWhenHidden__c,SBQQ__Width__c
96e6f9b0-28f6-416c-b38a-7429a1659f00,LIST PRICE,f2946de6-1d36-413e-a758-7544477b4eb7,Right,#N/A,#N/A,Print_List_Prices__c,40.0,false,SBQQ__ListPrice__c,#N/A,#N/A,Normal,#N/A,false,3.0,3.0,false,#N/A,false,#N/A,#N/A,#N/A,#N/A,All,#N/A,#N/A,#N/A,#N/A,false,10.0
e2817a11-577e-416d-b7bc-72e6c235880f,Quantity,ae37ca67-f35d-41f7-9511-4e1c3e39a099,Left,3.0,#N/A,#N/A,5.0,false,SBQQ__Quantitty__C,#N/A,#N/A,Normal,#N/A,false,3.0,3.0,false,#N/A,false,#N/A,#N/A,#N/A,#N/A,All,#N/A,#N/A,#N/A,3.0,false,10.0
e2d752bf-64e3-4d0d-b47f-4499821c809f,PRODUCT,61fa633a-1d8f-49fa-80d7-2fffa94f6933,Left,#N/A,#N/A,Print_Names__c,30.0,false,SBQQ__ProductName__c,#N/A,#N/A,Normal,#N/A,false,3.0,3.0,false,#N/A,false,#N/A,#N/A,#N/A,#N/A,All,#N/A,#N/A,#N/A,#N/A,true,45.0
9574fc81-3ee8-45be-81da-b3e303e0888a,DESCRIPTION,f2946de6-1d36-413e-a758-7544477b4eb7,Left,#N/A,#N/A,Print_Descriptions__c,30.0,false,SBQQ__Description__c,#N/A,#N/A,Normal,#N/A,false,3.0,3.0,false,#N/A,false,#N/A,#N/A,#N/A,#N/A,All,#N/A,#N/A,#N/A,#N/A,true,45.0
73696645-c1f7-4c88-a8be-7713fff25e53,QTY,f2946de6-1d36-413e-a758-7544477b4eb7,Left,#N/A,#N/A,#N/A,10.0,false,SBQQ__Quantity__c,#N/A,#N/A,Normal,#N/A,false,3.0,3.0,false,#N/A,false,#N/A,#N/A,#N/A,#N/A,All,#N/A,#N/A,#N/A,#N/A,false,5.0
2b31b9a7-a4ec-453b-93ed-c9f6d5811ab4,EXTENDED,5915e702-e6c6-474f-a3d1-5707157bc98e,Right,#N/A,#N/A,Print_Line_Item_Prices__c,60.0,false,SBQQ__NetTotal__c,#N/A,#N/A,Normal,#N/A,false,3.0,3.0,false,#N/A,false,#N/A,#N/A,#N/A,#N/A,All,#N/A,#N/A,#N/A,#N/A,false,15.0
c8dffb0e-eae7-49de-bdd7-2009dff0d01a,Description,ae37ca67-f35d-41f7-9511-4e1c3e39a099,Left,3.0,#N/A,#N/A,2.0,false,SBQQ__Description__c,#N/A,#N/A,Normal,#N/A,false,3.0,3.0,false,#N/A,false,#N/A,#N/A,#N/A,#N/A,All,#N/A,#N/A,#N/A,3.0,false,35.0
df9e8ace-aabd-42a3-b9b3-0000510aaa66,DESCRIPTION,61fa633a-1d8f-49fa-80d7-2fffa94f6933,Left,#N/A,#N/A,Print_Descriptions__c,30.0,false,SBQQ__Description__c,#N/A,#N/A,Normal,#N/A,false,3.0,3.0,false,#N/A,false,#N/A,#N/A,#N/A,#N/A,All,#N/A,#N/A,#N/A,#N/A,true,45.0
fee0e683-ccdc-4266-bfa8-e3fd9875635c,PART #,ae37ca67-f35d-41f7-9511-4e1c3e39a099,Left,3.0,#N/A,#N/A,20.0,false,SBQQ__ProductCode__c,#N/A,#N/A,Normal,#N/A,false,3.0,3.0,false,#N/A,false,#N/A,#N/A,#N/A,#N/A,All,#N/A,#N/A,#N/A,3.0,false,10.0
d6e1ce13-1d08-4102-bfe8-405a25150573,List Price,ae37ca67-f35d-41f7-9511-4e1c3e39a099,Left,3.0,#N/A,#N/A,3.0,false,SBQQ__ListPrice__c,#N/A,#N/A,Normal,#N/A,false,3.0,3.0,false,#N/A,false,#N/A,#N/A,#N/A,#N/A,All,#N/A,#N/A,#N/A,3.0,false,10.0
